////////////////////////////////////////////////////Part 1
//completed imports of tables

////////////////////////////////////////////////////Part 2
1. SELECT * FROM types;
+----+----------+
| id | name     |
+----+----------+
|  1 | Normal   |
|  2 | Water    |
|  3 | Grass    |
|  4 | Rock     |
|  5 | Fire     |
|  6 | Ground   |
|  7 | Poison   |
|  8 | Bug      |
|  9 | Electric |
| 10 | Dragon   |
| 11 | Steel    |
| 12 | Dark     |
| 13 | Fighting |
| 14 | Psychic  |
| 15 | Ghost    |
| 16 | Fairy    |
| 17 | Ice      |
| 18 | Flying   |
+----+----------+

2. SELECT * FROM pokemons WHERE id = 45;
+----+-------+--------------+----------------+
| id | name  | primary_type | secondary_type |
+----+-------+--------------+----------------+
| 45 | Eevee |            1 |           NULL |
+----+-------+--------------+----------------+

3. SELECT COUNT(*) FROM pokemons;
+----------+
| COUNT(*) |
+----------+
|      656 |
+----------+

4. SELECT COUNT(*) FROM types;
+----------+
| COUNT(*) |
+----------+
|       18 |
+----------+

5. SELECT COUNT(*) FROM pokemons WHERE secondary_type IS NOT null;
+----------+
| COUNT(*) |
+----------+
|      316 |
+----------+

////////////////////////////////////////////////////Part 3
1. SELECT pokemons.name, types.name, pokemons.primary_type
    FROM pokemons JOIN types ON pokemons.primary_type = types.id;
+-------------+----------+--------------+
| name        | name     | primary_type |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        5 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        2 |
|        2 |
|        1 |
|        6 |
|        6 |
|        2 |
|        1 |
|        1 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        5 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        1 |
|        2 |
|        6 |
|        6 |
|        6 |
|        6 |
|        5 |
|        5 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        5 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        2 |
|        2 |
|        1 |
|        6 |
|        6 |
|        2 |
|        1 |
|        1 |
|        6 |
|        6 |
|        6 |
|        6 |
|        1 |
|        1 |
|        6 |
|        6 |
|        6 |
|        6 |
|        2 |
|        5 |
|        5 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        2 |
|        1 |
|        6 |
|        6 |
|        6 |
|        6 |
|        5 |
|        6 |
|        6 |
|        6 |
|        2 |
|        1 |
|        2 |
|        1 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        2 |
|        1 |
|        2 |
|        2 |
|        5 |
|        6 |
|        2 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        6 |
|        2 |
|        1 |
|        6 |
|        6 |
|        1 |
|        2 |
|        6 |
|        2 |
|        2 |
|        2 |
+----------+

7. SELECT pokemons.name, COUNT(*) FROM pokemon_trainer JOIN pokemons
    ON pokemons.id = pokemon_trainer.pokemon_id GROUP BY pokemons.name HAVING COUNT(*) = 1;
+------------+----------+
| name       | COUNT(*) |
+------------+----------+
| Clawitzer  |        1 |
| Barbaracle |        1 |
| Tynamo     |        1 |
| Rufflet    |        1 |
| Lugia      |        1 |
| Binacle    |        1 |
| Malamar    |        1 |
| Zekrom     |        1 |
| Reshiram   |        1 |
| Happiny    |        1 |
| Zweilous   |        1 |
| Swirlix    |        1 |
| Spewpa     |        1 |
+------------+----------+

////////////////////////////////////////////////////Part 4

1. SELECT p.name 'Pokemon', tr.trainername 'Trainer', pt.pokelevel 'Level', 1t.name 'Primary', 2t.name 'Secondary'
    FROM pokemon_trainer pt
    JOIN pokemons p ON pt.pokemon_id = p.id
    JOIN trainers tr ON pt.trainerID = tr.trainerID
    JOIN types 1t ON 1t.id = p.primary_type
    JOIN types 2t ON 2t.id = p.secondary_type
    ORDER BY pt.hp DESC, pt.pokelevel DESC, pt.attack DESC;

    //decided that health(hp) is the most important in a battle followed by pokemon level
        which attributes to the strength and skill then by attack strength.
